site,round,x,f
site07,5,-2.400000095367432,-0.7276380062103271
site07,5,-2.299999952316284,-0.7096751928329468
site07,5,-2.200000047683716,-0.6917123794555664
site07,5,-2.0999999046325684,-0.673749566078186
site07,5,-2.0,-0.6557867527008057
site07,5,-1.899999976158142,-0.6379567384719849
site07,5,-1.7999999523162842,-0.6207821369171143
site07,5,-1.7000000476837158,-0.6036075353622437
site07,5,-1.600000023841858,-0.586432933807373
site07,5,-1.5,-0.5659477710723877
site07,5,-1.399999976158142,-0.5374552011489868
site07,5,-1.2999999523162842,-0.5078566074371338
site07,5,-1.2000000476837158,-0.4782579839229584
site07,5,-1.100000023841858,-0.4481585919857025
site07,5,-1.0,-0.4140666425228119
site07,5,-0.8999999761581421,-0.3796739876270294
site07,5,-0.800000011920929,-0.3457991182804107
site07,5,-0.699999988079071,-0.3102413117885589
site07,5,-0.6000000238418579,-0.2701298296451568
site07,5,-0.5,-0.2324291169643402
site07,5,-0.4000000059604645,-0.1947284042835235
site07,5,-0.3000000119209289,-0.1520274579524994
site07,5,-0.2000000029802322,-0.0984268486499786
site07,5,-0.1000000014901161,-0.0395848453044891
site07,5,0.0,0.0280850827693939
site07,5,0.1000000014901161,0.0892186388373375
site07,5,0.2000000029802322,0.1472217887639999
site07,5,0.3000000119209289,0.2173906862735748
site07,5,0.4000000059604645,0.2848045527935028
site07,5,0.5,0.3434445261955261
site07,5,0.6000000238418579,0.3987642228603363
site07,5,0.699999988079071,0.4757552146911621
site07,5,0.800000011920929,0.5574694871902466
site07,5,0.8999999761581421,0.6403818130493164
site07,5,1.0,0.7257001399993896
site07,5,1.100000023841858,0.8073570728302002
site07,5,1.2000000476837158,0.8835985660552979
site07,5,1.2999999523162842,0.9640730619430542
site07,5,1.399999976158142,1.047105312347412
site07,5,1.5,1.1301374435424805
site07,5,1.600000023841858,1.2139484882354736
site07,5,1.7000000476837158,1.3160202503204346
site07,5,1.7999999523162842,1.4233722686767578
site07,5,1.899999976158142,1.530146837234497
site07,5,2.0,1.6356173753738403
site07,5,2.0999999046325684,1.7410876750946045
site07,5,2.200000047683716,1.850011229515076
site07,5,2.299999952316284,1.9636826515197756
site07,5,2.400000095367432,2.0773541927337646
site07,5,2.5,2.191025257110596
site07,5,2.5999999046325684,2.304696559906006
site07,5,2.700000047683716,2.418368101119995
site07,5,2.799999952316284,2.5320394039154053
site07,5,2.900000095367432,2.645393133163452
site07,5,3.0,2.756664752960205
site08,0,-3.0,-0.6455928683280945
site08,0,-2.900000095367432,-0.618144690990448
site08,0,-2.799999952316284,-0.5906963348388672
site08,0,-2.700000047683716,-0.5632480382919312
site08,0,-2.5999999046325684,-0.5357997417449951
site08,0,-2.5,-0.508524477481842
site08,0,-2.400000095367432,-0.4814772009849548
site08,0,-2.299999952316284,-0.4544298648834228
site08,0,-2.200000047683716,-0.4273824691772461
site08,0,-2.0999999046325684,-0.4003350734710693
site08,0,-2.0,-0.3732877373695373
site08,0,-1.899999976158142,-0.3462404608726501
site08,0,-1.7999999523162842,-0.3191930651664734
site08,0,-1.7000000476837158,-0.2921457886695862
site08,0,-1.600000023841858,-0.2650983929634094
site08,0,-1.5,-0.2418950647115707
site08,0,-1.399999976158142,-0.2181050926446914
site08,0,-1.2999999523162842,-0.1930464953184127
site08,0,-1.2000000476837158,-0.1679879277944564
site08,0,-1.100000023841858,-0.1435769349336624
site08,0,-1.0,-0.1250216215848922
site08,0,-0.8999999761581421,-0.1068406254053115
site08,0,-0.800000011920929,-0.0927542895078659
site08,0,-0.699999988079071,-0.0793189257383346
site08,0,-0.6000000238418579,-0.0685623437166214
site08,0,-0.5,-0.0596550107002258
site08,0,-0.4000000059604645,-0.0467251390218734
site08,0,-0.3000000119209289,-0.0370866656303405
site08,0,-0.2000000029802322,-0.016819879412651
site08,0,-0.1000000014901161,0.0091035291552543
site08,0,0.0,0.0344225466251373
site08,0,0.1000000014901161,0.0561733394861221
site08,0,0.2000000029802322,0.0750468447804451
site08,0,0.3000000119209289,0.0929232537746429
site08,0,0.4000000059604645,0.108469158411026
site08,0,0.5,0.1198349222540855
site08,0,0.6000000238418579,0.1309248507022857
site08,0,0.699999988079071,0.1403709799051284
site08,0,0.800000011920929,0.1550519317388534
site08,0,0.8999999761581421,0.1705982834100723
site08,0,1.0,0.1860172748565673
site08,0,1.100000023841858,0.1867783665657043
site08,0,1.2000000476837158,0.1838583052158355
site08,0,1.2999999523162842,0.1837741732597351
site08,0,1.399999976158142,0.1842075288295745
site08,0,1.5,0.1846408993005752
site08,0,1.600000023841858,0.1850742697715759
site08,0,1.7000000476837158,0.1855076253414154
site08,0,1.7999999523162842,0.1855354756116867
site08,0,1.899999976158142,0.1840749233961105
site08,0,2.0,0.1809754818677902
site08,0,2.0999999046325684,0.1770774573087692
site08,0,2.200000047683716,0.173179417848587
site08,0,2.299999952316284,0.1692813783884048
site08,0,2.400000095367432,0.1641103476285934
site08,0,2.5,0.1587188690900802
site08,0,2.5999999046325684,0.1547739058732986
site08,0,2.700000047683716,0.1502920538187027
site08,0,2.799999952316284,0.1447382718324661
site08,0,2.900000095367432,0.1391844302415847
site08,0,3.0,0.1344735771417617
site08,1,-3.0,-2.3249473571777344
site08,1,-2.900000095367432,-2.251227855682373
site08,1,-2.799999952316284,-2.177508354187012
site08,1,-2.700000047683716,-2.1037888526916504
site08,1,-2.5999999046325684,-2.0300698280334477
site08,1,-2.5,-1.9563506841659544
site08,1,-2.400000095367432,-1.8826311826705933
site08,1,-2.299999952316284,-1.808911681175232
site08,1,-2.200000047683716,-1.7351924180984497
site08,1,-2.0999999046325684,-1.661473035812378
site08,1,-2.0,-1.587696552276611
site08,1,-1.899999976158142,-1.5138150453567505
site08,1,-1.7999999523162842,-1.4402726888656616
site08,1,-1.7000000476837158,-1.3691803216934204
site08,1,-1.600000023841858,-1.2980878353118896
site08,1,-1.5,-1.2269952297210691
site08,1,-1.399999976158142,-1.1559027433395386
site08,1,-1.2999999523162842,-1.0848101377487185
site08,1,-1.2000000476837158,-1.0113548040390017
site08,1,-1.100000023841858,-0.9370368719100952
site08,1,-1.0,-0.870776891708374
site08,1,-0.8999999761581421,-0.8059743642807007
site08,1,-0.800000011920929,-0.7341340184211731
site08,1,-0.699999988079071,-0.6510573625564575
site08,1,-0.6000000238418579,-0.571293830871582
site08,1,-0.5,-0.5014152526855469
site08,1,-0.4000000059604645,-0.4224445819854736
site08,1,-0.3000000119209289,-0.3269853591918945
site08,1,-0.2000000029802322,-0.1991306841373443
site08,1,-0.1000000014901161,-0.0853836238384246
site08,1,0.0,0.0370862185955047
site08,1,0.1000000014901161,0.169204369187355
site08,1,0.2000000029802322,0.2821652889251709
site08,1,0.3000000119209289,0.3967776000499725
site08,1,0.4000000059604645,0.5064612627029419
site08,1,0.5,0.6100569367408752
site08,1,0.6000000238418579,0.7457594275474548
site08,1,0.699999988079071,0.8930602073669434
site08,1,0.800000011920929,1.0370631217956543
site08,1,0.8999999761581421,1.1807286739349363
site08,1,1.0,1.333983063697815
site08,1,1.100000023841858,1.4873162508010864
site08,1,1.2000000476837158,1.6059671640396118
site08,1,1.2999999523162842,1.724617838859558
site08,1,1.399999976158142,1.8432687520980835
site08,1,1.5,1.9603990316390991
site08,1,1.600000023841858,2.0806543827056885
site08,1,1.7000000476837158,2.2089438438415527
site08,1,1.7999999523162842,2.343754291534424
site08,1,1.899999976158142,2.4785656929016118
site08,1,2.0,2.6133766174316406
site08,1,2.0999999046325684,2.74912691116333
site08,1,2.200000047683716,2.889995574951172
site08,1,2.299999952316284,3.030773162841797
site08,1,2.400000095367432,3.170451164245605
site08,1,2.5,3.3101282119750977
site08,1,2.5999999046325684,3.449805736541748
site08,1,2.700000047683716,3.5894832611083984
site08,1,2.799999952316284,3.729160785675049
site08,1,2.900000095367432,3.868838310241699
site08,1,3.0,4.00851583480835
site08,2,-3.0,-1.7939372062683103
site08,2,-2.900000095367432,-1.7384741306304932
site08,2,-2.799999952316284,-1.6830112934112549
site08,2,-2.700000047683716,-1.627548098564148
site08,2,-2.5999999046325684,-1.572084903717041
site08,2,-2.5,-1.5166221857070925
site08,2,-2.400000095367432,-1.4611592292785645
site08,2,-2.299999952316284,-1.405696153640747
site08,2,-2.200000047683716,-1.3502333164215088
site08,2,-2.0999999046325684,-1.294770121574402
site08,2,-2.0,-1.239307165145874
site08,2,-1.899999976158142,-1.1838442087173462
site08,2,-1.7999999523162842,-1.1281142234802246
site08,2,-1.7000000476837158,-1.0718529224395752
site08,2,-1.600000023841858,-1.0158145427703855
site08,2,-1.5,-0.9597758650779724
site08,2,-1.399999976158142,-0.903737246990204
site08,2,-1.2999999523162842,-0.8476988673210144
site08,2,-1.2000000476837158,-0.7906719446182251
site08,2,-1.100000023841858,-0.7342879176139832
site08,2,-1.0,-0.6794795989990234
site08,2,-0.8999999761581421,-0.6246715188026428
site08,2,-0.800000011920929,-0.569182276725769
site08,2,-0.699999988079071,-0.5072363018989563
site08,2,-0.6000000238418579,-0.4477397799491882
site08,2,-0.5,-0.3885956406593323
site08,2,-0.4000000059604645,-0.3191820979118347
site08,2,-0.3000000119209289,-0.2469445914030075
site08,2,-0.2000000029802322,-0.160549059510231
site08,2,-0.1000000014901161,-0.065148189663887
site08,2,0.0,0.02664215862751
site08,2,0.1000000014901161,0.1197829768061637
site08,2,0.2000000029802322,0.2072671502828598
site08,2,0.3000000119209289,0.3050499558448791
site08,2,0.4000000059604645,0.3920143842697143
site08,2,0.5,0.4690784215927124
site08,2,0.6000000238418579,0.5550602674484253
site08,2,0.699999988079071,0.6651377081871033
site08,2,0.800000011920929,0.7687681317329407
site08,2,0.8999999761581421,0.8756435513496399
site08,2,1.0,0.9876099824905396
site08,2,1.100000023841858,1.1200357675552368
site08,2,1.2000000476837158,1.2260324954986572
site08,2,1.2999999523162842,1.332970380783081
site08,2,1.399999976158142,1.4399086236953735
site08,2,1.5,1.546846866607666
site08,2,1.600000023841858,1.6662732362747192
site08,2,1.7000000476837158,1.7941744327545166
site08,2,1.7999999523162842,1.920283794403076
site08,2,1.899999976158142,2.046393632888794
site08,2,2.0,2.172728538513184
site08,2,2.0999999046325684,2.3080458641052246
site08,2,2.200000047683716,2.443363904953003
site08,2,2.299999952316284,2.578681468963623
site08,2,2.400000095367432,2.713999032974243
site08,2,2.5,2.8493165969848637
site08,2,2.5999999046325684,2.984623670578003
site08,2,2.700000047683716,3.119881153106689
site08,2,2.799999952316284,3.2551381587982178
site08,2,2.900000095367432,3.3903956413269043
site08,2,3.0,3.525652885437012
site08,3,-3.0,-1.429774522781372
site08,3,-2.900000095367432,-1.3888978958129885
site08,3,-2.799999952316284,-1.3480215072631836
site08,3,-2.700000047683716,-1.3070859909057615
site08,3,-2.5999999046325684,-1.265789031982422
site08,3,-2.5,-1.224492073059082
site08,3,-2.400000095367432,-1.1831951141357422
site08,3,-2.299999952316284,-1.1418981552124023
site08,3,-2.200000047683716,-1.1006014347076416
site08,3,-2.0999999046325684,-1.0593042373657229
site08,3,-2.0,-1.018007516860962
site08,3,-1.899999976158142,-0.9767103791236876
site08,3,-1.7999999523162842,-0.9360973238945008
site08,3,-1.7000000476837158,-0.8958788514137268
site08,3,-1.600000023841858,-0.854089081287384
site08,3,-1.5,-0.8099034428596497
site08,3,-1.399999976158142,-0.7657176852226257
site08,3,-1.2999999523162842,-0.7214783430099487
site08,3,-1.2000000476837158,-0.677179753780365
site08,3,-1.100000023841858,-0.6300001740455627
site08,3,-1.0,-0.5822680592536926
site08,3,-0.8999999761581421,-0.534535825252533
site08,3,-0.800000011920929,-0.4868037104606628
site08,3,-0.699999988079071,-0.4339643120765686
site08,3,-0.6000000238418579,-0.3802858591079712
site08,3,-0.5,-0.3241574168205261
site08,3,-0.4000000059604645,-0.2570452690124511
site08,3,-0.3000000119209289,-0.1892874240875244
site08,3,-0.2000000029802322,-0.1199449300765991
site08,3,-0.1000000014901161,-0.0427272468805313
site08,3,0.0,0.0397321283817291
site08,3,0.1000000014901161,0.1287068128585815
site08,3,0.2000000029802322,0.2159739583730697
site08,3,0.3000000119209289,0.3067707419395447
site08,3,0.4000000059604645,0.3908779621124267
site08,3,0.5,0.4659851789474487
site08,3,0.6000000238418579,0.53910231590271
site08,3,0.699999988079071,0.6396251916885376
site08,3,0.800000011920929,0.7423221468925476
site08,3,0.8999999761581421,0.845363438129425
site08,3,1.0,0.9541277289390564
site08,3,1.100000023841858,1.0577611923217771
site08,3,1.2000000476837158,1.1571986675262451
site08,3,1.2999999523162842,1.259033203125
site08,3,1.399999976158142,1.360701322555542
site08,3,1.5,1.4665155410766602
site08,3,1.600000023841858,1.587846279144287
site08,3,1.7000000476837158,1.7157411575317385
site08,3,1.7999999523162842,1.8436360359191892
site08,3,1.899999976158142,1.9715306758880613
site08,3,2.0,2.0994255542755127
site08,3,2.0999999046325684,2.2364044189453125
site08,3,2.200000047683716,2.374106884002685
site08,3,2.299999952316284,2.5118093490600586
site08,3,2.400000095367432,2.649511814117432
site08,3,2.5,2.7872142791748047
site08,3,2.5999999046325684,2.9249167442321777
site08,3,2.700000047683716,3.062382698059082
site08,3,2.799999952316284,3.197478771209717
site08,3,2.900000095367432,3.332574844360352
site08,3,3.0,3.4676709175109863
site08,4,-3.0,-1.1055874824523926
site08,4,-2.900000095367432,-1.0757416486740112
site08,4,-2.799999952316284,-1.0458956956863403
site08,4,-2.700000047683716,-1.016049861907959
site08,4,-2.5999999046325684,-0.986203908920288
site08,4,-2.5,-0.9563580751419068
site08,4,-2.400000095367432,-0.9265122413635254
site08,4,-2.299999952316284,-0.8966661691665649
site08,4,-2.200000047683716,-0.8668203353881836
site08,4,-2.0999999046325684,-0.8369743824005127
site08,4,-2.0,-0.8071284890174866
site08,4,-1.899999976158142,-0.7772825956344604
site08,4,-1.7999999523162842,-0.7477782964706421
site08,4,-1.7000000476837158,-0.7187374830245972
site08,4,-1.600000023841858,-0.6874546408653259
site08,4,-1.5,-0.6530655026435852
site08,4,-1.399999976158142,-0.6174739599227905
site08,4,-1.2999999523162842,-0.5818824768066406
site08,4,-1.2000000476837158,-0.5462909936904907
site08,4,-1.100000023841858,-0.5093520283699036
site08,4,-1.0,-0.4702922105789184
site08,4,-0.8999999761581421,-0.4311718344688415
site08,4,-0.800000011920929,-0.3920515775680542
site08,4,-0.699999988079071,-0.3495373129844665
site08,4,-0.6000000238418579,-0.3036905229091644
site08,4,-0.5,-0.2621643841266632
site08,4,-0.4000000059604645,-0.2213538289070129
site08,4,-0.3000000119209289,-0.1590435802936554
site08,4,-0.2000000029802322,-0.0956514477729797
site08,4,-0.1000000014901161,-0.0313415825366973
site08,4,0.0,0.0390823185443878
site08,4,0.1000000014901161,0.104233831167221
site08,4,0.2000000029802322,0.1843195408582687
site08,4,0.3000000119209289,0.2612465023994446
site08,4,0.4000000059604645,0.3247378170490265
site08,4,0.5,0.3854284584522247
site08,4,0.6000000238418579,0.4493696987628937
site08,4,0.699999988079071,0.5364305973052979
site08,4,0.800000011920929,0.6304845809936523
site08,4,0.8999999761581421,0.7206540107727051
site08,4,1.0,0.8099005222320557
site08,4,1.100000023841858,0.9001144170761108
site08,4,1.2000000476837158,0.9801066517829896
site08,4,1.2999999523162842,1.0665115118026731
site08,4,1.399999976158142,1.1580369472503662
site08,4,1.5,1.2511072158813477
site08,4,1.600000023841858,1.3543486595153809
site08,4,1.7000000476837158,1.4705305099487305
site08,4,1.7999999523162842,1.5867359638214111
site08,4,1.899999976158142,1.702941656112671
site08,4,2.0,1.819147229194641
site08,4,2.0999999046325684,1.937671899795532
site08,4,2.200000047683716,2.062311172485352
site08,4,2.299999952316284,2.1861395835876465
site08,4,2.400000095367432,2.3077454566955566
site08,4,2.5,2.429351091384888
site08,4,2.5999999046325684,2.5509567260742188
site08,4,2.700000047683716,2.672562599182129
site08,4,2.799999952316284,2.794168472290039
site08,4,2.900000095367432,2.915773868560791
site08,4,3.0,3.0373799800872803
site08,5,-3.0,-0.8354146480560303
site08,5,-2.900000095367432,-0.8174517154693604
site08,5,-2.799999952316284,-0.7994890213012695
site08,5,-2.700000047683716,-0.7815262079238892
site08,5,-2.5999999046325684,-0.7635633945465088
site08,5,-2.5,-0.745600700378418
site08,5,-2.400000095367432,-0.7276380062103271
site08,5,-2.299999952316284,-0.7096751928329468
site08,5,-2.200000047683716,-0.6917123794555664
site08,5,-2.0999999046325684,-0.673749566078186
site08,5,-2.0,-0.6557867527008057
site08,5,-1.899999976158142,-0.6379567384719849
site08,5,-1.7999999523162842,-0.6207821369171143
site08,5,-1.7000000476837158,-0.6036075353622437
site08,5,-1.600000023841858,-0.586432933807373
site08,5,-1.5,-0.5659477710723877
site08,5,-1.399999976158142,-0.5374552011489868
site08,5,-1.2999999523162842,-0.5078566074371338
site08,5,-1.2000000476837158,-0.4782579839229584
site08,5,-1.100000023841858,-0.4481585919857025
site08,5,-1.0,-0.4140666425228119
site08,5,-0.8999999761581421,-0.3796739876270294
site08,5,-0.800000011920929,-0.3457991182804107
site08,5,-0.699999988079071,-0.3102413117885589
site08,5,-0.6000000238418579,-0.2701298296451568
site08,5,-0.5,-0.2324291169643402
site08,5,-0.4000000059604645,-0.1947284042835235
site08,5,-0.3000000119209289,-0.1520274579524994
site08,5,-0.2000000029802322,-0.0984268486499786
site08,5,-0.1000000014901161,-0.0395848453044891
site08,5,0.0,0.0280850827693939
site08,5,0.1000000014901161,0.0892186388373375
site08,5,0.2000000029802322,0.1472217887639999
site08,5,0.3000000119209289,0.2173906862735748
site08,5,0.4000000059604645,0.2848045527935028
site08,5,0.5,0.3434445261955261
site08,5,0.6000000238418579,0.3987642228603363
site08,5,0.699999988079071,0.4757552146911621
site08,5,0.800000011920929,0.5574694871902466
site08,5,0.8999999761581421,0.6403818130493164
site08,5,1.0,0.7257001399993896
site08,5,1.100000023841858,0.8073570728302002
site08,5,1.2000000476837158,0.8835985660552979
site08,5,1.2999999523162842,0.9640730619430542
site08,5,1.399999976158142,1.047105312347412
site08,5,1.5,1.1301374435424805
site08,5,1.600000023841858,1.2139484882354736
site08,5,1.7000000476837158,1.3160202503204346
site08,5,1.7999999523162842,1.4233722686767578
site08,5,1.899999976158142,1.530146837234497
site08,5,2.0,1.6356173753738403
site08,5,2.0999999046325684,1.7410876750946045
site08,5,2.200000047683716,1.850011229515076
site08,5,2.299999952316284,1.9636826515197756
site08,5,2.400000095367432,2.0773541927337646
site08,5,2.5,2.191025257110596
site08,5,2.5999999046325684,2.304696559906006
site08,5,2.700000047683716,2.418368101119995
site08,5,2.799999952316284,2.5320394039154053
site08,5,2.900000095367432,2.645393133163452
site08,5,3.0,2.756664752960205
site09,0,-3.0,-0.6455928683280945
site09,0,-2.900000095367432,-0.618144690990448
site09,0,-2.799999952316284,-0.5906963348388672
site09,0,-2.700000047683716,-0.5632480382919312
site09,0,-2.5999999046325684,-0.5357997417449951
site09,0,-2.5,-0.508524477481842
site09,0,-2.400000095367432,-0.4814772009849548
site09,0,-2.299999952316284,-0.4544298648834228
site09,0,-2.200000047683716,-0.4273824691772461
site09,0,-2.0999999046325684,-0.4003350734710693
site09,0,-2.0,-0.3732877373695373
site09,0,-1.899999976158142,-0.3462404608726501
site09,0,-1.7999999523162842,-0.3191930651664734
site09,0,-1.7000000476837158,-0.2921457886695862
site09,0,-1.600000023841858,-0.2650983929634094
site09,0,-1.5,-0.2418950647115707
site09,0,-1.399999976158142,-0.2181050926446914
site09,0,-1.2999999523162842,-0.1930464953184127
site09,0,-1.2000000476837158,-0.1679879277944564
site09,0,-1.100000023841858,-0.1435769349336624
site09,0,-1.0,-0.1250216215848922
site09,0,-0.8999999761581421,-0.1068406254053115
site09,0,-0.800000011920929,-0.0927542895078659
site09,0,-0.699999988079071,-0.0793189257383346
site09,0,-0.6000000238418579,-0.0685623437166214
site09,0,-0.5,-0.0596550107002258
site09,0,-0.4000000059604645,-0.0467251390218734
site09,0,-0.3000000119209289,-0.0370866656303405
site09,0,-0.2000000029802322,-0.016819879412651
site09,0,-0.1000000014901161,0.0091035291552543
site09,0,0.0,0.0344225466251373
site09,0,0.1000000014901161,0.0561733394861221
site09,0,0.2000000029802322,0.0750468447804451
site09,0,0.3000000119209289,0.0929232537746429
site09,0,0.4000000059604645,0.108469158411026
site09,0,0.5,0.1198349222540855
site09,0,0.6000000238418579,0.1309248507022857
site09,0,0.699999988079071,0.1403709799051284
site09,0,0.800000011920929,0.1550519317388534
site09,0,0.8999999761581421,0.1705982834100723
site09,0,1.0,0.1860172748565673
site09,0,1.100000023841858,0.1867783665657043
site09,0,1.2000000476837158,0.1838583052158355
site09,0,1.2999999523162842,0.1837741732597351
site09,0,1.399999976158142,0.1842075288295745
site09,0,1.5,0.1846408993005752
site09,0,1.600000023841858,0.1850742697715759
site09,0,1.7000000476837158,0.1855076253414154
site09,0,1.7999999523162842,0.1855354756116867
site09,0,1.899999976158142,0.1840749233961105
site09,0,2.0,0.1809754818677902
site09,0,2.0999999046325684,0.1770774573087692
site09,0,2.200000047683716,0.173179417848587
site09,0,2.299999952316284,0.1692813783884048
site09,0,2.400000095367432,0.1641103476285934
site09,0,2.5,0.1587188690900802
site09,0,2.5999999046325684,0.1547739058732986
site09,0,2.700000047683716,0.1502920538187027
site09,0,2.799999952316284,0.1447382718324661
site09,0,2.900000095367432,0.1391844302415847
site09,0,3.0,0.1344735771417617
site09,1,-3.0,-2.3249473571777344
site09,1,-2.900000095367432,-2.251227855682373
site09,1,-2.799999952316284,-2.177508354187012
site09,1,-2.700000047683716,-2.1037888526916504
site09,1,-2.5999999046325684,-2.0300698280334477
site09,1,-2.5,-1.9563506841659544
site09,1,-2.400000095367432,-1.8826311826705933
site09,1,-2.299999952316284,-1.808911681175232
site09,1,-2.200000047683716,-1.7351924180984497
site09,1,-2.0999999046325684,-1.661473035812378
site09,1,-2.0,-1.587696552276611
site09,1,-1.899999976158142,-1.5138150453567505
site09,1,-1.7999999523162842,-1.4402726888656616
site09,1,-1.7000000476837158,-1.3691803216934204
site09,1,-1.600000023841858,-1.2980878353118896
site09,1,-1.5,-1.2269952297210691
site09,1,-1.399999976158142,-1.1559027433395386
site09,1,-1.2999999523162842,-1.0848101377487185
site09,1,-1.2000000476837158,-1.0113548040390017
site09,1,-1.100000023841858,-0.9370368719100952
site09,1,-1.0,-0.870776891708374
site09,1,-0.8999999761581421,-0.8059743642807007
site09,1,-0.800000011920929,-0.7341340184211731
site09,1,-0.699999988079071,-0.6510573625564575
site09,1,-0.6000000238418579,-0.571293830871582
site09,1,-0.5,-0.5014152526855469
site09,1,-0.4000000059604645,-0.4224445819854736
site09,1,-0.3000000119209289,-0.3269853591918945
site09,1,-0.2000000029802322,-0.1991306841373443
site09,1,-0.1000000014901161,-0.0853836238384246
site09,1,0.0,0.0370862185955047
site09,1,0.1000000014901161,0.169204369187355
site09,1,0.2000000029802322,0.2821652889251709
site09,1,0.3000000119209289,0.3967776000499725
site09,1,0.4000000059604645,0.5064612627029419
site09,1,0.5,0.6100569367408752
site09,1,0.6000000238418579,0.7457594275474548
site09,1,0.699999988079071,0.8930602073669434
site09,1,0.800000011920929,1.0370631217956543
site09,1,0.8999999761581421,1.1807286739349363
site09,1,1.0,1.333983063697815
site09,1,1.100000023841858,1.4873162508010864
site09,1,1.2000000476837158,1.6059671640396118
site09,1,1.2999999523162842,1.724617838859558
site09,1,1.399999976158142,1.8432687520980835
site09,1,1.5,1.9603990316390991
site09,1,1.600000023841858,2.0806543827056885
site09,1,1.7000000476837158,2.2089438438415527
site09,1,1.7999999523162842,2.343754291534424
site09,1,1.899999976158142,2.4785656929016118
site09,1,2.0,2.6133766174316406
site09,1,2.0999999046325684,2.74912691116333
site09,1,2.200000047683716,2.889995574951172
site09,1,2.299999952316284,3.030773162841797
site09,1,2.400000095367432,3.170451164245605
site09,1,2.5,3.3101282119750977
site09,1,2.5999999046325684,3.449805736541748
site09,1,2.700000047683716,3.5894832611083984
site09,1,2.799999952316284,3.729160785675049
site09,1,2.900000095367432,3.868838310241699
site09,1,3.0,4.00851583480835
site09,2,-3.0,-1.7939372062683103
site09,2,-2.900000095367432,-1.7384741306304932
site09,2,-2.799999952316284,-1.6830112934112549
site09,2,-2.700000047683716,-1.627548098564148
site09,2,-2.5999999046325684,-1.572084903717041
site09,2,-2.5,-1.5166221857070925
site09,2,-2.400000095367432,-1.4611592292785645
site09,2,-2.299999952316284,-1.405696153640747
site09,2,-2.200000047683716,-1.3502333164215088
site09,2,-2.0999999046325684,-1.294770121574402
site09,2,-2.0,-1.239307165145874
site09,2,-1.899999976158142,-1.1838442087173462
site09,2,-1.7999999523162842,-1.1281142234802246
site09,2,-1.7000000476837158,-1.0718529224395752
site09,2,-1.600000023841858,-1.0158145427703855
site09,2,-1.5,-0.9597758650779724
site09,2,-1.399999976158142,-0.903737246990204
site09,2,-1.2999999523162842,-0.8476988673210144
site09,2,-1.2000000476837158,-0.7906719446182251
site09,2,-1.100000023841858,-0.7342879176139832
site09,2,-1.0,-0.6794795989990234
site09,2,-0.8999999761581421,-0.6246715188026428
site09,2,-0.800000011920929,-0.569182276725769
site09,2,-0.699999988079071,-0.5072363018989563
site09,2,-0.6000000238418579,-0.4477397799491882
site09,2,-0.5,-0.3885956406593323
site09,2,-0.4000000059604645,-0.3191820979118347
site09,2,-0.3000000119209289,-0.2469445914030075
site09,2,-0.2000000029802322,-0.160549059510231
site09,2,-0.1000000014901161,-0.065148189663887
site09,2,0.0,0.02664215862751
site09,2,0.1000000014901161,0.1197829768061637
site09,2,0.2000000029802322,0.2072671502828598
site09,2,0.3000000119209289,0.3050499558448791
site09,2,0.4000000059604645,0.3920143842697143
site09,2,0.5,0.4690784215927124
site09,2,0.6000000238418579,0.5550602674484253
site09,2,0.699999988079071,0.6651377081871033
site09,2,0.800000011920929,0.7687681317329407
site09,2,0.8999999761581421,0.8756435513496399
site09,2,1.0,0.9876099824905396
site09,2,1.100000023841858,1.1200357675552368
site09,2,1.2000000476837158,1.2260324954986572
site09,2,1.2999999523162842,1.332970380783081
site09,2,1.399999976158142,1.4399086236953735
site09,2,1.5,1.546846866607666
site09,2,1.600000023841858,1.6662732362747192
site09,2,1.7000000476837158,1.7941744327545166
site09,2,1.7999999523162842,1.920283794403076
site09,2,1.899999976158142,2.046393632888794
site09,2,2.0,2.172728538513184
site09,2,2.0999999046325684,2.3080458641052246
site09,2,2.200000047683716,2.443363904953003
site09,2,2.299999952316284,2.578681468963623
site09,2,2.400000095367432,2.713999032974243
site09,2,2.5,2.8493165969848637
site09,2,2.5999999046325684,2.984623670578003
site09,2,2.700000047683716,3.119881153106689
site09,2,2.799999952316284,3.2551381587982178
site09,2,2.900000095367432,3.3903956413269043
site09,2,3.0,3.525652885437012
site09,3,-3.0,-1.429774522781372
site09,3,-2.900000095367432,-1.3888978958129885
site09,3,-2.799999952316284,-1.3480215072631836
site09,3,-2.700000047683716,-1.3070859909057615
site09,3,-2.5999999046325684,-1.265789031982422
site09,3,-2.5,-1.224492073059082
site09,3,-2.400000095367432,-1.1831951141357422
site09,3,-2.299999952316284,-1.1418981552124023
site09,3,-2.200000047683716,-1.1006014347076416
site09,3,-2.0999999046325684,-1.0593042373657229
site09,3,-2.0,-1.018007516860962
site09,3,-1.899999976158142,-0.9767103791236876
site09,3,-1.7999999523162842,-0.9360973238945008
site09,3,-1.7000000476837158,-0.8958788514137268
site09,3,-1.600000023841858,-0.854089081287384
site09,3,-1.5,-0.8099034428596497
site09,3,-1.399999976158142,-0.7657176852226257
site09,3,-1.2999999523162842,-0.7214783430099487
site09,3,-1.2000000476837158,-0.677179753780365
site09,3,-1.100000023841858,-0.6300001740455627
site09,3,-1.0,-0.5822680592536926
site09,3,-0.8999999761581421,-0.534535825252533
